Training FaceID-GAN with Diversity Loss...
Loading dataset for training...
Loading RAM: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3183.65it/s]
Training on 2000 images for 30 epochs...
Epoch 1/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 19.69it/s, D=0.22, Div=-0.03, Perc=2.78]
Epoch 2/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.19it/s, D=0.02, Div=-0.02, Perc=2.08]
Epoch 3/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.16it/s, D=0.39, Div=-0.02, Perc=2.05]
Epoch 4/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.19it/s, D=0.75, Div=-0.03, Perc=1.54]
Epoch 5/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 19.89it/s, D=0.79, Div=-0.04, Perc=1.62]
Epoch 6/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.28it/s, D=0.48, Div=-0.03, Perc=1.64]
Epoch 7/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.48it/s, D=0.70, Div=-0.06, Perc=1.40]
Epoch 8/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.10it/s, D=0.68, Div=-0.03, Perc=1.65] 
Epoch 9/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 19.97it/s, D=0.92, Div=-0.04, Perc=1.37] 
Epoch 10/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.08it/s, D=0.64, Div=-0.02, Perc=1.41] 
Epoch 11/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.05it/s, D=0.41, Div=-0.02, Perc=1.33] 
Epoch 12/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 19.90it/s, D=0.84, Div=-0.02, Perc=1.55] 
Epoch 13/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 19.97it/s, D=0.89, Div=-0.02, Perc=1.11] 
Epoch 14/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.07it/s, D=0.43, Div=-0.04, Perc=1.14] 
Epoch 15/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.07it/s, D=0.50, Div=-0.03, Perc=1.04] 
Epoch 16/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 19.94it/s, D=0.99, Div=-0.06, Perc=0.93] 
Epoch 17/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 19.89it/s, D=0.90, Div=-0.03, Perc=1.04] 
Epoch 18/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.28it/s, D=0.88, Div=-0.03, Perc=1.09] 
Epoch 19/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.50it/s, D=1.25, Div=-0.01, Perc=1.03] 
Epoch 20/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 19.77it/s, D=0.83, Div=-0.02, Perc=0.93] 
Epoch 21/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.21it/s, D=0.96, Div=-0.02, Perc=0.94] 
Epoch 22/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.05it/s, D=0.75, Div=-0.02, Perc=0.84] 
Epoch 23/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.34it/s, D=0.82, Div=-0.02, Perc=0.89] 
Epoch 24/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.46it/s, D=0.86, Div=-0.04, Perc=0.83] 
Epoch 25/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.50it/s, D=1.06, Div=-0.02, Perc=0.92] 
Epoch 26/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.49it/s, D=0.93, Div=-0.03, Perc=0.93] 
Epoch 27/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.49it/s, D=0.46, Div=-0.04, Perc=0.90] 
Epoch 28/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.49it/s, D=1.00, Div=-0.03, Perc=0.75] 
Epoch 29/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.50it/s, D=0.62, Div=-0.02, Perc=0.91] 
Epoch 30/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [00:12<00:00, 20.51it/s, D=0.59, Div=-0.03, Perc=0.68]
